# BSI Aerospace Standard - Pass
# Auto-generated by classify_fixtures.rb

BS A 109:2024
BS A 119:1954
BS A 120:1954
BS A 16:1939
BS A 19
BS A 20:1942
BS A 211:1961
BS A 22:1947
BS A 274:1981
BS A 330:1999
BS A 337:1999
BS A 338:1999
BS A 339:1999
BS A 340:1999
BS A 342:1999
BS A 343:1999
BS A 344:1999
BS A 400:2010
BS A 401-A 420:2015
BS B 23:1991
BS B 24:1991
BS B 25:1991
BS B 26:1991
BS B 27:1991
BS B 28:1991
BS B 29:1991
BS C 10:1958
BS C 11:1958
BS C 13:1960
BS C 15:1960
BS C 16:1973
BS C 17:1973
BS C 18:1976
BS C 3:1964
BS C 6:1966
BS C 9:1970
BS F 152:2006
BS F 153:2006
BS F 154:2006
BS F 156:2006
BS F 157:2006
BS F 159:2006
BS F 162:2006
BS F 164:2006
BS G 257-1:1998
BS G 257-2:1998
BS G 257-3:2004
BS G 264:2005
!BS HC 104:1974+A3:2013!BS HC 104:1974
BS HC 206:1975
BS HC 301:1973
BS L 102:1971
BS L 105:1971
BS L 111:1971
BS L 112:1971
BS L 114:1971
BS L 117:1975
BS L 118:1975
BS L 119:1975
BS L 154:1977
BS L 155:1977
BS M 22:1949
BS M 32:1969
BS M 34:1970
BS M 36:1970
BS M 37:1970
BS M 38:1971
BS M 39:1972
BS M 40:1972
BS M 42:1972
BS M 43:1973
BS M 44:1974
BS M 48:1975
BS M 67:1988
BS M 68:1992
BS M 69:1993
BS M 71:1994
BS M 73:1994
BS M 74:1994
BS M 79:1995
BS M 82:1995
BS M 85:1995
BS M 88:1996
BS M 91:1997
BS M 93:2005
BS MA 18:1973
BS MA 25:1973
BS MA 40-1:1975
BS MA 40-2:1975
BS MA 78:1978
BS MA 81:1980
BS PL 4:2005
BS PL 5:2005
BS PL 6:2005
BS PL 7:2005
BS PL 8:2005
BS PL 9:2005
!BS S 134:1965+A2:2015!BS S 134:1965
!BS S 155:1976+A1:2016!BS S 155:1976
BS S 158:1977
BS S 159:1981
BS S 160:1990
BS S 161:1990
BS S 163:1990
BS SP 113:1954
BS SP 121:1958
BS SP 141:1970
BS SP 144-147:1971
BS SP 164:1978
BS SP 166:1982
BS SP 65:1955
BS SP 76:1958
BS SP 86:1959
BS TA 40:1971
BS TA 41:1971
BS TA 42:1971
BS TA 43:1972
BS TA 44:1972
BS TA 45:1973
BS TA 46:1973
BS TA 47:1973
BS TA 48:1973
BS TA 49:1973
BS TA 50:1973
BS TA 51:1973
BS TA 52:1973
BS TA 53:1973
BS TA 54:1973
BS TA 55:1973
BS TA 56:1974
BS TA 57:1974
BS TA 58:1974
BS TA 59:1980
BS X 36:1998
BS X 37:2004
BS 2A 293:2005
BS 2B 100:2009
BS 2B 23:2009
BS 2B 24:2009
BS 2C 13:1988
BS 2C 4:1973
BS 2C 5:1976
BS 2G 111:1955
BS 2G 114:1953
BS 2G 115:1956
BS 2G 117:1975
BS 2G 124-1:1966
BS 2G 124-2:1966
BS 2G 134:1970
BS 2G 135:1967
BS 2G 143:1965
BS 2G 146:1966
BS 2G 147-1:1966
BS 2G 147-2:1966
BS 2G 182:1975
BS 2G 191:1988
BS 2G 199:1984
BS 2G 239:1992
BS 2HC 204:1989
BS 2HC 207:1989
BS 2HC 208:1989
BS 2HC 211:1989
BS 2HR 203:2009
BS 2HR 204:2009
BS 2HR 206:2009
BS 2HR 207:2009
BS 2HR 240:2011
BS 2HR 402:2011
BS 2HR 403:2011
BS 2HR 404:2011
BS 2HR 650:2011
BS 2L 126:1970
BS 2L 127:1970
BS 2L 128:1970
BS 2L 77:1971
BS 2L 95:1971
BS 2L 99:1972
BS 2M 47:1990
BS 2S 129:1976
BS 2S 130:1976
BS 2S 131:1977
BS 2S 135:1977
BS 2S 137:1976
BS 2S 142:1977
BS 2S 143:1976
BS 2S 146:1976
BS 2S 147:1976
BS 2S 149:1976
BS 2S 203:2004
BS 2S 204:2004
BS 2S 205:2004
BS 2S 92:1964
BS 2S 93:1964
BS 2TA 38:2009
BS 2TA 39:2009
BS 2TA 40:2009
BS 2TA 41:2009
BS 2TA 42:2009
BS 2TA 45:2009
BS 2TA 46:2009
BS 2TA 47:2009
BS 2TA 49:2009
BS 2TA 50:2009
BS 2TA 52:2009
BS 2TA 56:2009
BS 2TA 57:2009
BS 2TA 58:2009
BS 2TA 59:2009
BS 3B 25:2009
BS 3B 26:2009
BS 3B 27:2009
BS 3B 28:2009
BS 3B 29:2009
BS 3B 30:2009
BS 3B 31:2009
BS 3B 32:2009
BS 3B 33:2009
BS 3F 121:1995
BS 3F 129:2003
BS 3G 101:1987
BS 3G 148:1981
BS 3G 231:1997
BS 3HR 201:2009
BS 3HR 202:2009
BS 3HR 401:2011
BS 3HR 501:2011
BS 3HR 502:2011
BS 3HR 503:2011
BS 3HR 504:2011
BS 3J 12:1991
BS 3L 122:1970
BS 3L 124:1970
BS 3L 125:1970
BS 3L 63:1971
BS 3S 132:1976
BS 3S 98:2014
BS 3TA 1:2009
BS 3TA 10:2009
BS 3TA 100:2009
BS 3TA 2:2009
