
# ASTM Designation rules
# A3.1Designation (mandatory)—The ASTM designation, assigned by Headquarters on submittal for approval, consists of the following sequential # parts:
#
# A3.1.1A letter designation denoting in general the classification according to material, product, system or service.
#
# A—Ferrous metals and products
#
# B—Nonferrous metals and products
#
# C—Cementitious, ceramic, concrete, and masonry materials
#
# D—Miscellaneous materials and products
#
# E—Miscellaneous subjects
#
# F—End-use materials and products
#
# G—Corrosion, deterioration, weathering, durability, and degradation of materials and products
# A3.1.2A sequential number following the letter designation (for example, Specification C150).
# A3.2Year Date: (for example, Specification C150-01).
#
# A3.2.1After the designation, a hyphen is followed by the last two numbers of the year of acceptance or of last revision. If the standard is # revised again during the same year, this is indicated by adding an “a” for the second revision, “b” for the third revision, etc.
# A3.2.2The parenthetical phrase “(Reapproved 20___)” to designate the year of last reapproval of a standard, if applicable.
# A3.2.3For editorial changes that do not change the year designation, a note is inserted before the text to indicate the location and date # of the change and a superscript epsilon (ɛ) is added after the year designation. The epsilon designations and corresponding notes are # numbered chronologically and are deleted upon occasion of the next revision or reapproval.
# A3.3The designation numbers of standards that have been discontinued are not reassigned.

# ASTM Standards
ASTM E2938-15(2023)
ASTM D2148-22
ASTM C483-95(2000)
ASTM C627-18(2024) # this is c0627-18r24
ASTM C502-16(2025)
ASTM C1028-07e1
ASTM C1870-18(2024)
ASTM C1870-18
ASTM F1494-14
ASTM F1862/F1862M-17
ASTM F2100-21
ASTM F2101-19
ASTM F2299/F2299M-03(2017)
ASTM F3407-20
ASTM F3502-21
ASTM D751-19
ASTM D1683/D1683M-17(2018)
ASTM D1776/D1776M-20
ASTM D5034-21
ASTM D5587-15(2019)
ASTM D5733-99
ASTM D6701-21
ASTM F1494-14
ASTM F1671/F1671M-13
ASTM F1868-17
ASTM F2407-21
ASTM D3578-19
ASTM D5250-19
ASTM D6319-19
ASTM D6977-19
ASTM E1174-13
ASTM E1838-17
ASTM E2011-21
ASTM E2613-14
ASTM E2755-15
ASTM E2870-19
ASTM E3058-16
ASTM F3387-19
ASTM E1104-98(2016)
ASTM D3745/D3745M-95(2015)e1
ASTM D5994/D5994M-10(2021)
ASTM A36/A36M-19
ASTM A829/A829M
ASTM A240/A240M
ASTM A693/A693M
ASTM A945/A945M-16(2021)
ASTM A871/A871M-20
ASTM 52303-24e1
ASTM E3239-21e1
ASTM 51607-22e1
ASTM 51608-15(2022)e1
ASTM 51261-13(2020)e1
ASTM 51707-22e1


# ASTM Work in progress
ASTM WK91249
ASTM WK95199
ASTM WK94200

# ASTM Adjuncts
ASTM ADJD2148
ASTM ADJF3504-EA
