# NIST Handbook - Pass
# Auto-generated by classify_fixtures.rb

NBS HB 1
NBS HB 10
NBS HB 100
NBS HB 101
NBS HB 102
NBS HB 103
NBS HB 104
NBS HB 105-1
NBS HB 105-1r1990
NBS HB 105-2
NBS HB 105-3
NBS HB 105-3r1979
NBS HB 106
NBS HB 107
NBS HB 108
NBS HB 109
NBS HB 11
NBS HB 110-1
NBS HB 111
NBS HB 111r1977
NBS HB 112
NBS HB 113
NBS HB 114
NBS HB 115
!NBS HB 115supp1!NBS HB 115sup1
NBS HB 116
NBS HB 117
NBS HB 118
NBS HB 119
NBS HB 12
NBS HB 120
NBS HB 121
NBS HB 122
NBS HB 123
NBS HB 124
NBS HB 125
NBS HB 126
NBS HB 127
NBS HB 128
NBS HB 129
NBS HB 13
!NBS HB 130-1979!NBS HB 130e1979
!NBS HB 130-1982!NBS HB 130e1982
!NBS HB 130-1983!NBS HB 130e1983
!NBS HB 130-1984!NBS HB 130e1984
!NBS HB 130-1985!NBS HB 130e1985
!NBS HB 130-1986!NBS HB 130e1986
!NBS HB 130-1987!NBS HB 130e1987
!NBS HB 130-1988!NBS HB 130e1988
NBS HB 131
NBS HB 132
NBS HB 133
NBS HB 133e2
NBS HB 134
NBS HB 135
NBS HB 135r1987
NBS HB 136
NBS HB 137
NBS HB 138
NBS HB 14
NBS HB 140
NBS HB 141
NBS HB 142
NBS HB 143
NBS HB 145
NBS HB 15
NBS HB 16
NBS HB 17
NBS HB 18
NBS HB 19
NBS HB 2
NBS HB 20
NBS HB 21
NBS HB 22
NBS HB 23
NBS HB 24
NBS HB 25
NBS HB 26
NBS HB 27
!NBS HB 28-1942!NBS HB 28e1942
!NBS HB 28-1944!NBS HB 28e1944
NBS HB 28pt11969
!NBS HB 28supp1949!NBS HB 28sup1949
!NBS HB 28supp1950!NBS HB 28sup1950
!NBS HB 28supp-1957pt1!NBS HB 28pt1sup1957
!NBS HB 28supp-1957pt2!NBS HB 28pt2sup1957
!NBS HB 28supp-1957pt3!NBS HB 28pt3sup1957
!NBS HB 28supp1963!NBS HB 28sup1963
NBS HB 29
NBS HB 3
NBS HB 30
NBS HB 31
NBS HB 32
NBS HB 33
NBS HB 34
NBS HB 35
NBS HB 36
NBS HB 37
NBS HB 38
NBS HB 39
NBS HB 4
NBS HB 40
NBS HB 41
NBS HB 42
NBS HB 43
NBS HB 44
!NBS HB 44-1979!NBS HB 44e1979
!NBS HB 44-1980!NBS HB 44e1980
!NBS HB 44-1982!NBS HB 44e1982
!NBS HB 44-1983!NBS HB 44e1983
!NBS HB 44-1984!NBS HB 44e1984
!NBS HB 44-1985!NBS HB 44e1985
!NBS HB 44-1986!NBS HB 44e1986
!NBS HB 44-1987!NBS HB 44e1987
!NBS HB 44-1988!NBS HB 44e1988
NBS HB 44e2-1955
NBS HB 45
NBS HB 46
NBS HB 47
NBS HB 48
NBS HB 49
NBS HB 4e2-1961
NBS HB 4e3
NBS HB 4e4
NBS HB 5
NBS HB 50
NBS HB 51
NBS HB 52
NBS HB 53
NBS HB 54
NBS HB 55
NBS HB 56
NBS HB 57
NBS HB 58
NBS HB 59
NBS HB 6
NBS HB 60
NBS HB 61
NBS HB 62
NBS HB 63
NBS HB 64
NBS HB 65
NBS HB 66
NBS HB 67
!NBS HB 67supp1964!NBS HB 67sup1964
!NBS HB 67suppFeb1965!NBS HB 67supFeb1965
!NBS HB 67suppJune1965!NBS HB 67supJune1965
NBS HB 68
NBS HB 69
NBS HB 7
NBS HB 70
NBS HB 71
NBS HB 72
NBS HB 73
NBS HB 74
NBS HB 75
NBS HB 76
NBS HB 77v1
NBS HB 77v2
NBS HB 77v3
NBS HB 78
NBS HB 79
NBS HB 8
NBS HB 80
NBS HB 81
NBS HB 82
NBS HB 83
NBS HB 84
NBS HB 85
NBS HB 86
NBS HB 87
NBS HB 88
NBS HB 89
NBS HB 9
NBS HB 90
NBS HB 91
NBS HB 92
NBS HB 93
NBS HB 94
NBS HB 95
NBS HB 96
NBS HB 97
NBS HB 98
NBS HB 99
!NIST HB 105-1-1990!NIST HB 105-1r1990
!NIST HB 105-1-2019!NIST HB 105-1e2019
NIST HB 105-3r1997
NIST HB 105-4
!NIST HB 105-4-2016!NIST HB 105-4e2016
NIST HB 105-5
NIST HB 105-6
NIST HB 105-7
NIST HB 105-8
!NIST HB 105-8-2019!NIST HB 105-8e2019
NIST HB 130
!NIST HB 130-1989!NIST HB 130e1989
!NIST HB 130-1990!NIST HB 130e1990
!NIST HB 130-1991!NIST HB 130e1991
!NIST HB 130-1992!NIST HB 130e1992
!NIST HB 130-1993!NIST HB 130e1993
!NIST HB 130-1995!NIST HB 130e1995
!NIST HB 130-1996!NIST HB 130e1996
!NIST HB 130-1997!NIST HB 130e1997
!NIST HB 130-1998!NIST HB 130e1998
!NIST HB 130-1999!NIST HB 130e1999
!NIST HB 130-2000!NIST HB 130e2000
!NIST HB 130-2001!NIST HB 130e2001
!NIST HB 130-2002!NIST HB 130e2002
!NIST HB 130-2003!NIST HB 130e2003
!NIST HB 130-2004!NIST HB 130e2004
!NIST HB 130-2005!NIST HB 130e2005
!NIST HB 130-2006!NIST HB 130e2006
!NIST HB 130-2008!NIST HB 130e2008
!NIST HB 130-2009!NIST HB 130e2009
!NIST HB 130-2012!NIST HB 130e2012
!NIST HB 130-2013!NIST HB 130e2013
!NIST HB 130-2014!NIST HB 130e2014
!NIST HB 130-2015!NIST HB 130e2015
!NIST HB 130-2016!NIST HB 130e2016
!NIST HB 130-2017!NIST HB 130e2017
!NIST HB 130-2018!NIST HB 130e2018
!NIST HB 130-2019!NIST HB 130e2019
!NIST HB 130-2020!NIST HB 130e2020
!NIST HB 133-2013!NIST HB 133e2013
!NIST HB 133-2014!NIST HB 133e2014
!NIST HB 133-2015!NIST HB 133e2015
!NIST HB 133-2016!NIST HB 133e2016
!NIST HB 133-2017!NIST HB 133e2017
!NIST HB 133-2018!NIST HB 133e2018
!NIST HB 133-2019!NIST HB 133e2019
!NIST HB 133-2020!NIST HB 133e2020
NIST HB 133e3
!NIST HB 133e3supp1990!NIST HB 133e3sup1990
!NIST HB 133e3supp2!NIST HB 133e3sup2
!NIST HB 133e3supp3!NIST HB 133e3sup3
!NIST HB 133e3supp4!NIST HB 133e3sup4
NIST HB 133e4
NIST HB 133e4-2003
NIST HB 133e4-2005
!NIST HB 135-1995!NIST HB 135e1995
!NIST HB 135-2020!NIST HB 135e2020
!NIST HB 143-1996!NIST HB 143e1996
!NIST HB 143-1997!NIST HB 143e1997
!NIST HB 143-2003!NIST HB 143e2003
!NIST HB 143-2007!NIST HB 143e2007
!NIST HB 143-2019!NIST HB 143e2019
NIST HB 146v1
!NIST HB 146v1-1991!NIST HB 1e1991
NIST HB 146v2
!NIST HB 146v2-1991!NIST HB 2e1991
NIST HB 146v3
NIST HB 147
NIST HB 150
NIST HB 150-1
NIST HB 150-10
!NIST HB 150-10-2020!NIST HB 10e2020
NIST HB 150-11
NIST HB 150-12
!NIST HB 150-1-2017!NIST HB 150-1e2017
!NIST HB 150-1-2019!NIST HB 150-1e2019
NIST HB 150-13
NIST HB 150-15
!NIST HB 150-15-2020!NIST HB 15e2020
NIST HB 150-16
NIST HB 150-17
!NIST HB 150-17-2020!NIST HB 17e2020
NIST HB 150-18
NIST HB 150-19
NIST HB 150-20
!NIST HB 150-2001!NIST HB 150e2001
!NIST HB 150-2006!NIST HB 150e2006
!NIST HB 150-2016!NIST HB 150e2016
!NIST HB 150-2020!NIST HB 150e2020
NIST HB 150-21
!NIST HB 150-2-2016!NIST HB 150-2e2016
!NIST HB 150-2-2019!NIST HB 150-2e2019
!NIST HB 150-22-2005!NIST HB 22e2005
!NIST HB 150-22-2008!NIST HB 22e2008
!NIST HB 150-22-2017!NIST HB 22e2017
NIST HB 150-2A
NIST HB 150-2B
NIST HB 150-2C
!NIST HB 150-2Ud!NIST HB 150-2D
NIST HB 150-2E
NIST HB 150-2F
NIST HB 150-2G
NIST HB 150-2H
NIST HB 150-3
!NIST HB 150-31-2017!NIST HB 31e2017
NIST HB 150-4
NIST HB 150-5
!NIST HB 150-5-2020!NIST HB 150-5e2020
NIST HB 150-6
!NIST HB 150-6-2020!NIST HB 150-6e2020
NIST HB 150-7
NIST HB 150-8
!NIST HB 150-8-2018!NIST HB 150-8e2018
NIST HB 150-9
NIST HB 152
!NIST HB 153-2007!NIST HB 153e2007
!NIST HB 153-2009!NIST HB 153e2009
!NIST HB 155-2017!NIST HB 155e2017
NIST HB 156
NIST HB 157
NIST HB 158
NIST HB 159
!NIST HB 159-2017!NIST HB 159e2017
NIST HB 160
NIST HB 161
NIST HB 162
!NIST HB 44-1989!NIST HB 44e1989
!NIST HB 44-1990!NIST HB 44e1990
!NIST HB 44-1991!NIST HB 44e1991
!NIST HB 44-1992!NIST HB 44e1992
!NIST HB 44-1993!NIST HB 44e1993
!NIST HB 44-1994!NIST HB 44e1994
!NIST HB 44-1995!NIST HB 44e1995
!NIST HB 44-1996!NIST HB 44e1996
!NIST HB 44-1997!NIST HB 44e1997
!NIST HB 44-1998!NIST HB 44e1998
!NIST HB 44-1999!NIST HB 44e1999
!NIST HB 44-2000!NIST HB 44e2000
!NIST HB 44-2001!NIST HB 44e2001
!NIST HB 44-2002!NIST HB 44e2002
!NIST HB 44-2003!NIST HB 44e2003
!NIST HB 44-2004!NIST HB 44e2004
!NIST HB 44-2005!NIST HB 44e2005
!NIST HB 44-2006!NIST HB 44e2006
!NIST HB 44-2007!NIST HB 44e2007
!NIST HB 44-2008!NIST HB 44e2008
!NIST HB 44-2009!NIST HB 44e2009
!NIST HB 44-2010!NIST HB 44e2010
!NIST HB 44-2012!NIST HB 44e2012
!NIST HB 44-2015!NIST HB 44e2015
!NIST HB 44-2016!NIST HB 44e2016
!NIST HB 44-2017!NIST HB 44e2017
!NIST HB 44-2018!NIST HB 44e2018
!NIST HB 44-2019!NIST HB 44e2019
!NIST HB 44-2020!NIST HB 44e2020
!NIST HB 150-4-2019!NIST HB 150-4e2019
!NIST HB 150-18-2006!NIST HB 18e2006
!NIST HB 150-17-2021!NIST HB 17e2021
!NIST HB 150-22-2021!NIST HB 22e2021
!NIST HB 44-2022!NIST HB 44e2022
!NIST HB 150-24-2021!NIST HB 24e2021
!NIST HB 150-31-2021!NIST HB 31e2021
!NIST HB 130-2022!NIST HB 130e2022
!NIST HB 105-2e2021!NIST HB 2e2021
NIST HB 135e2022
!NIST HB 150-23e2022!NIST HB 23e2022
