# NIST Report - Pass
# Auto-generated by classify_fixtures.rb

NBS RPT 10003
NBS RPT 10005
NBS RPT 10006
NBS RPT 10007
NBS RPT 10008
NBS RPT 10009
NBS RPT 10010
NBS RPT 10012
NBS RPT 10014
NBS RPT 10015
NBS RPT 10017
NBS RPT 10024
NBS RPT 10025
NBS RPT 10026
NBS RPT 10027
NBS RPT 10028
NBS RPT 10029
NBS RPT 10031
NBS RPT 10038
NBS RPT 10039
NBS RPT 10040
NBS RPT 10044
NBS RPT 10048
NBS RPT 10049
NBS RPT 10050
NBS RPT 10055
NBS RPT 10059
NBS RPT 10060
NBS RPT 10061
NBS RPT 10062
NBS RPT 10063
NBS RPT 10064
NBS RPT 10065
NBS RPT 10068
NBS RPT 10069
NBS RPT 10072
NBS RPT 10073
NBS RPT 10075
NBS RPT 10080
NBS RPT 10083
NBS RPT 10086
NBS RPT 10093
NBS RPT 10095
NBS RPT 10096
NBS RPT 10097
NBS RPT 10099
NBS RPT 10100
NBS RPT 10101
NBS RPT 10105
NBS RPT 10107
NBS RPT 10108
NBS RPT 10109
NBS RPT 10111
NBS RPT 10112
NBS RPT 10116
NBS RPT 10117
NBS RPT 10122
NBS RPT 10126
NBS RPT 10128
NBS RPT 10129
NBS RPT 10131
NBS RPT 10137
NBS RPT 10138
NBS RPT 10139
NBS RPT 10140
NBS RPT 10141
NBS RPT 10146
NBS RPT 10149
NBS RPT 10155
NBS RPT 10156
NBS RPT 10159
NBS RPT 10163
NBS RPT 10164
NBS RPT 10165
NBS RPT 10166
NBS RPT 10170
NBS RPT 10177
NBS RPT 10178
NBS RPT 10179
NBS RPT 10183
NBS RPT 10184
NBS RPT 10185
NBS RPT 10189
NBS RPT 10192
NBS RPT 10193
NBS RPT 10194
NBS RPT 10201
NBS RPT 10202
NBS RPT 10204
NBS RPT 10205
NBS RPT 10206
NBS RPT 10207
NBS RPT 10208
NBS RPT 10209
NBS RPT 10210
NBS RPT 10211
NBS RPT 10212
NBS RPT 10214
NBS RPT 10216
NBS RPT 10217
NBS RPT 10218
NBS RPT 10219
NBS RPT 10222
NBS RPT 10224
NBS RPT 10225
NBS RPT 10237
NBS RPT 10244
NBS RPT 10245
NBS RPT 10246
NBS RPT 10248
NBS RPT 10255
NBS RPT 10262
NBS RPT 10263
NBS RPT 10269
NBS RPT 10270
NBS RPT 10271
NBS RPT 10272
NBS RPT 10273
NBS RPT 10274
NBS RPT 10275
NBS RPT 10276
NBS RPT 10277
NBS RPT 10278
NBS RPT 10283
NBS RPT 10290
NBS RPT 10292
NBS RPT 10293
NBS RPT 10294
NBS RPT 10295
NBS RPT 10313
NBS RPT 10314
NBS RPT 10315
NBS RPT 10316
NBS RPT 10317
NBS RPT 10319
NBS RPT 10320
NBS RPT 10326
NBS RPT 10327
NBS RPT 10328
NBS RPT 10329
NBS RPT 10330
NBS RPT 10338
NBS RPT 10340
NBS RPT 10342
NBS RPT 10343
NBS RPT 10346
NBS RPT 10347
NBS RPT 10349
NBS RPT 10350
NBS RPT 10355
NBS RPT 10357
NBS RPT 10359
NBS RPT 10360
NBS RPT 10364
NBS RPT 10365
NBS RPT 10367
NBS RPT 10373
NBS RPT 10377
NBS RPT 10380
NBS RPT 10382
NBS RPT 10387
NBS RPT 10388
NBS RPT 10390
NBS RPT 10391
NBS RPT 10392
NBS RPT 10394
NBS RPT 10396
NBS RPT 10397
NBS RPT 10400
NBS RPT 10401
NBS RPT 10402
NBS RPT 10403
NBS RPT 10404
NBS RPT 10405
NBS RPT 10406
NBS RPT 10409
NBS RPT 10421
NBS RPT 10422
NBS RPT 10424
NBS RPT 10430
NBS RPT 10431
NBS RPT 10432
NBS RPT 10433
NBS RPT 10434
NBS RPT 10435
NBS RPT 10436
NBS RPT 10441
NBS RPT 10442
NBS RPT 10448
NBS RPT 10455
NBS RPT 10456
NBS RPT 10462
NBS RPT 10469
NBS RPT 10471
NBS RPT 10475
NBS RPT 10476
NBS RPT 10477
NBS RPT 10478
NBS RPT 10479
NBS RPT 10481
NBS RPT 10482
NBS RPT 10483
NBS RPT 10484
NBS RPT 10485
NBS RPT 10487
NBS RPT 10488
NBS RPT 10494
NBS RPT 10495
NBS RPT 10497
NBS RPT 10498
NBS RPT 10499
NBS RPT 10500
NBS RPT 10502
NBS RPT 10503
NBS RPT 10504
NBS RPT 10505
NBS RPT 10512
NBS RPT 10520
NBS RPT 10521
NBS RPT 10522
NBS RPT 10533
NBS RPT 10534
NBS RPT 10544
NBS RPT 10546
NBS RPT 10547
NBS RPT 10551
NBS RPT 10554
NBS RPT 10557
NBS RPT 10562
NBS RPT 10563
NBS RPT 10567
NBS RPT 10568
NBS RPT 10570
NBS RPT 10571
NBS RPT 10575
NBS RPT 10576
NBS RPT 10578
NBS RPT 10579
NBS RPT 10580
NBS RPT 10581
NBS RPT 10582
NBS RPT 10583
NBS RPT 10585
NBS RPT 10591
NBS RPT 10592
NBS RPT 10598
NBS RPT 10599
NBS RPT 10600
NBS RPT 10608
NBS RPT 10609
NBS RPT 10610
NBS RPT 10611
NBS RPT 10618
NBS RPT 10621
NBS RPT 10622
NBS RPT 10623
NBS RPT 10624
NBS RPT 10625
NBS RPT 10631
NBS RPT 10632
NBS RPT 10633
NBS RPT 10636
NBS RPT 10642
NBS RPT 10643
NBS RPT 10644
NBS RPT 10649
NBS RPT 10651
NBS RPT 10652
NBS RPT 10653
NBS RPT 10654
NBS RPT 10655
NBS RPT 10656
NBS RPT 10657
NBS RPT 10658
NBS RPT 10660
NBS RPT 10664
NBS RPT 10673
NBS RPT 10674
NBS RPT 10676
NBS RPT 10677
NBS RPT 10680
NBS RPT 10688
NBS RPT 10689
NBS RPT 10690
NBS RPT 10691
NBS RPT 10695
NBS RPT 10800
NBS RPT 10806
NBS RPT 10807
NBS RPT 10812
NBS RPT 10813
NBS RPT 10814
NBS RPT 10815
NBS RPT 10816
NBS RPT 10833
NBS RPT 10835
NBS RPT 10857
NBS RPT 10858
NBS RPT 10859
NBS RPT 10860
NBS RPT 10864
NBS RPT 10869
NBS RPT 10870
NBS RPT 10872
NBS RPT 10896
NBS RPT 10904
NBS RPT 10907
NBS RPT 10917
NBS RPT 10954
NBS RPT 10958
NBS RPT 10961
NBS RPT 10963
NBS RPT 10968
NBS RPT 10984
NBS RPT 1123
NBS RPT 1129
NBS RPT 1152
NBS RPT 1154
NBS RPT 1162
NBS RPT 1167
NBS RPT 1278
NBS RPT 1293
NBS RPT 1298
NBS RPT 1311
NBS RPT 1313
NBS RPT 1320
NBS RPT 1382
NBS RPT 1422
NBS RPT 1446
NBS RPT 1454
NBS RPT 1455
NBS RPT 1473
NBS RPT 1492
NBS RPT 1514
NBS RPT 1521
NBS RPT 1539
NBS RPT 1540
NBS RPT 1553
NBS RPT 1555
NBS RPT 1565
NBS RPT 1575
NBS RPT 1598
NBS RPT 1600
NBS RPT 1601
NBS RPT 1602
NBS RPT 1621
NBS RPT 1626
NBS RPT 1628
NBS RPT 1643
NBS RPT 1644
NBS RPT 1661
NBS RPT 1665
NBS RPT 1673
NBS RPT 1694
NBS RPT 1699
NBS RPT 1704
NBS RPT 1728
NBS RPT 1744
NBS RPT 1759
NBS RPT 1786
NBS RPT 1794
NBS RPT 1817
NBS RPT 1828
NBS RPT 1834
NBS RPT 1843
NBS RPT 1846
NBS RPT 1856
NBS RPT 1859
NBS RPT 1888
NBS RPT 1896
NBS RPT 1902
NBS RPT 1926
NBS RPT 1944
!NBS RPT 1946-1947!NBS RPT 1946
NBS RPT 1947
NBS RPT 1951
NBS RPT 1959
NBS RPT 1964
NBS RPT 1977
NBS RPT 1984
NBS RPT 1993
NBS RPT 1994
NBS RPT 1996
NBS RPT 2003
NBS RPT 2007
NBS RPT 2008
NBS RPT 2045
NBS RPT 2062
NBS RPT 2063
NBS RPT 2072
NBS RPT 2076
NBS RPT 2079
NBS RPT 2082
NBS RPT 2093
NBS RPT 2096
NBS RPT 2100
NBS RPT 2104
NBS RPT 2108
NBS RPT 2116
NBS RPT 2134
NBS RPT 2135
NBS RPT 2163
NBS RPT 2188
NBS RPT 2190
NBS RPT 2197
NBS RPT 2198
NBS RPT 2201
NBS RPT 2213
NBS RPT 2220
NBS RPT 2228
NBS RPT 2233
NBS RPT 2236
NBS RPT 2238
NBS RPT 2241
NBS RPT 2244
NBS RPT 2246
NBS RPT 2248
NBS RPT 2251
NBS RPT 2267
NBS RPT 2268
NBS RPT 2279
NBS RPT 2281
NBS RPT 2285
NBS RPT 2286
NBS RPT 2291
NBS RPT 2295
NBS RPT 2296
NBS RPT 2297
NBS RPT 2310
NBS RPT 2322
NBS RPT 2324
NBS RPT 2325
NBS RPT 2332
NBS RPT 2335
NBS RPT 2339
NBS RPT 2349
NBS RPT 2350
NBS RPT 2353
NBS RPT 2355
NBS RPT 2365
NBS RPT 2369
NBS RPT 2386
NBS RPT 2392
NBS RPT 2419
NBS RPT 2427
NBS RPT 2442
NBS RPT 2447
NBS RPT 2447pt7
NBS RPT 2449
NBS RPT 2450
NBS RPT 2462
NBS RPT 2474
NBS RPT 2485
NBS RPT 2487
NBS RPT 2489
NBS RPT 2494
NBS RPT 2498
NBS RPT 2501
NBS RPT 2506
NBS RPT 2531
NBS RPT 2540
NBS RPT 2541
NBS RPT 2545
NBS RPT 2546
NBS RPT 2547
NBS RPT 2559
NBS RPT 2560
NBS RPT 2585
NBS RPT 2595
NBS RPT 2597
NBS RPT 2611
NBS RPT 2632
NBS RPT 2665
NBS RPT 2683
NBS RPT 2688
NBS RPT 2699
NBS RPT 2717
NBS RPT 2718
NBS RPT 2720
NBS RPT 2721
NBS RPT 2730
NBS RPT 2743
NBS RPT 2747
NBS RPT 2751
NBS RPT 2767
NBS RPT 2795
NBS RPT 2803
NBS RPT 2806
NBS RPT 2807
NBS RPT 2809
NBS RPT 2810
NBS RPT 2813
NBS RPT 2825
NBS RPT 2831
NBS RPT 2832
NBS RPT 2840
NBS RPT 2846
NBS RPT 2850
NBS RPT 2851
NBS RPT 2864
NBS RPT 2895
NBS RPT 2915
NBS RPT 2916
NBS RPT 2917
NBS RPT 2923
NBS RPT 2926
NBS RPT 2929
NBS RPT 2942
NBS RPT 2947
NBS RPT 2950
NBS RPT 2956
NBS RPT 2971
NBS RPT 2972
NBS RPT 2977
NBS RPT 3003
NBS RPT 3012
NBS RPT 3030
NBS RPT 3046
NBS RPT 3052
NBS RPT 3057
NBS RPT 3063
NBS RPT 3064
NBS RPT 3077
NBS RPT 3078
NBS RPT 3079
NBS RPT 3083
NBS RPT 3087
NBS RPT 3093
NBS RPT 3094
NBS RPT 3119
NBS RPT 3127
NBS RPT 3136
NBS RPT 3142
NBS RPT 3156pt2
NBS RPT 3171
NBS RPT 3176
NBS RPT 3185
NBS RPT 3186
NBS RPT 3188
NBS RPT 3201
NBS RPT 3202
NBS RPT 3203
NBS RPT 3222
NBS RPT 3224
NBS RPT 3229
NBS RPT 3242
NBS RPT 3246
